[2026-09-17 11:41:23] === run start: CIFAR10_ConvNetBN_sapa_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_worst0.05_ce5_tgt70 on cuda [0] ===
[2026-09-17 11:41:23] args: {"FORCE": false, "attack": "sapa", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.005, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ConvNetBN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 3, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result/part_2_of_4", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "fus", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ConvNetBN_gradmatch_dog-bird_part_2_of_4.json", "target_select": 70, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:41:23] Jacobian score: disabled
[2026-09-17 11:41:23] Adapted FUS selector: iterations=10 alpha=0.5 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 11:41:23] N_total=50000 budget=0.005 -> N_p=250 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:41:23] === selection/crafting surrogates (20 x ConvNetBN, trained on the full real set) ===
[2026-09-17 11:41:23]   crafting on 5/20 surrogates
[2026-09-17 11:41:23] === clean victims (6 x ConvNetBN) ===
[2026-09-17 11:41:24]   clean baseline CTA = 0.8127 +/- 0.0074
[2026-09-17 11:41:24]   chosen 3 targets (file, fixed across victim architectures), p_adv range 0.0000..0.0000
[2026-09-17 11:41:24]   targets: [8730, 8055, 5859]
[2026-09-17 11:41:24] === target 8730 (1/3) ===
[2026-09-17 11:41:24]   adapted FUS: iterations=10 alpha=0.5 keep=125/250 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 11:46:24]   adapted FUS target 8730 iteration 1/10: objective=0.27534, forgetting min/mean/max=0/0.920/6, retained=125, refreshed=125
[2026-09-17 11:51:23]   adapted FUS target 8730 iteration 2/10: objective=0.271008, forgetting min/mean/max=0/2.328/11, retained=125, refreshed=125
[2026-09-17 11:56:22]   adapted FUS target 8730 iteration 3/10: objective=0.25866, forgetting min/mean/max=0/1.800/8, retained=125, refreshed=125
[2026-09-17 12:01:21]   adapted FUS target 8730 iteration 4/10: objective=0.253569, forgetting min/mean/max=0/1.280/7, retained=125, refreshed=125
[2026-09-17 12:06:20]   adapted FUS target 8730 iteration 5/10: objective=0.250716, forgetting min/mean/max=0/1.796/11, retained=125, refreshed=125
[2026-09-17 12:11:20]   adapted FUS target 8730 iteration 6/10: objective=0.252546, forgetting min/mean/max=0/1.440/6, retained=125, refreshed=125
[2026-09-17 12:16:19]   adapted FUS target 8730 iteration 7/10: objective=0.251657, forgetting min/mean/max=0/1.948/8, retained=125, refreshed=125
[2026-09-17 12:21:18]   adapted FUS target 8730 iteration 8/10: objective=0.244601, forgetting min/mean/max=0/1.344/5, retained=125, refreshed=125
[2026-09-17 12:26:17]   adapted FUS target 8730 iteration 9/10: objective=0.245925, forgetting min/mean/max=0/2.108/10, retained=125, refreshed=125
[2026-09-17 12:31:16]   adapted FUS target 8730 iteration 10/10: objective=0.242829, forgetting min/mean/max=0/2.216/9, retained=125, refreshed=125
[2026-09-17 12:31:16]   target 8730: selector overhead 2991.783 s, CUDA peak 5068.7 MiB (incremental 4323.2 MiB)
[2026-09-17 12:35:17]   target 8730: crafted 250 poisons in 241 s, obj=0.24793, CUDA peak=5068.1 MiB (incremental 4311.6 MiB)
[2026-09-17 12:35:17]   target 8730: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:36:08]   [t8730 v1/6] fail (pred=bird) CTA=0.8084
[2026-09-17 12:36:58]   [t8730 v2/6] fail (pred=bird) CTA=0.8088
[2026-09-17 12:37:48]   [t8730 v3/6] fail (pred=bird) CTA=0.8134
[2026-09-17 12:38:38]   [t8730 v4/6] fail (pred=bird) CTA=0.8016
[2026-09-17 12:39:27]   [t8730 v5/6] fail (pred=bird) CTA=0.7997
[2026-09-17 12:40:17]   [t8730 v6/6] fail (pred=deer) CTA=0.8061
[2026-09-17 12:40:17]   target 8730, 6 victims on this gpu: ASR=0.0% CTA=0.8063 +/- 0.0046
[2026-09-17 12:40:17] === target 8055 (2/3) ===
[2026-09-17 12:40:17]   adapted FUS: iterations=10 alpha=0.5 keep=125/250 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 12:45:16]   adapted FUS target 8055 iteration 1/10: objective=0.340691, forgetting min/mean/max=0/1.160/9, retained=125, refreshed=125
[2026-09-17 12:50:15]   adapted FUS target 8055 iteration 2/10: objective=0.328457, forgetting min/mean/max=0/0.968/9, retained=125, refreshed=125
[2026-09-17 12:55:14]   adapted FUS target 8055 iteration 3/10: objective=0.331306, forgetting min/mean/max=0/1.288/9, retained=125, refreshed=125
[2026-09-17 13:00:11]   adapted FUS target 8055 iteration 4/10: objective=0.323513, forgetting min/mean/max=0/1.160/8, retained=125, refreshed=125
[2026-09-17 13:05:08]   adapted FUS target 8055 iteration 5/10: objective=0.328508, forgetting min/mean/max=0/1.132/7, retained=125, refreshed=125
[2026-09-17 13:10:06]   adapted FUS target 8055 iteration 6/10: objective=0.325809, forgetting min/mean/max=0/1.284/7, retained=125, refreshed=125
[2026-09-17 13:15:03]   adapted FUS target 8055 iteration 7/10: objective=0.311395, forgetting min/mean/max=0/1.452/8, retained=125, refreshed=125
[2026-09-17 13:20:01]   adapted FUS target 8055 iteration 8/10: objective=0.311563, forgetting min/mean/max=0/1.628/11, retained=125, refreshed=125
[2026-09-17 13:24:58]   adapted FUS target 8055 iteration 9/10: objective=0.329009, forgetting min/mean/max=0/1.788/11, retained=125, refreshed=125
[2026-09-17 13:29:56]   adapted FUS target 8055 iteration 10/10: objective=0.323359, forgetting min/mean/max=0/1.088/7, retained=125, refreshed=125
[2026-09-17 13:29:56]   target 8055: selector overhead 2978.278 s, CUDA peak 5068.5 MiB (incremental 4315.0 MiB)
[2026-09-17 13:33:55]   target 8055: crafted 250 poisons in 239 s, obj=0.33189, CUDA peak=5070.7 MiB (incremental 4314.2 MiB)
[2026-09-17 13:33:55]   target 8055: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 13:34:46]   [t8055 v1/6] fail (pred=bird) CTA=0.8081
[2026-09-17 13:35:36]   [t8055 v2/6] fail (pred=bird) CTA=0.8043
[2026-09-17 13:36:25]   [t8055 v3/6] fail (pred=bird) CTA=0.8116
[2026-09-17 13:37:15]   [t8055 v4/6] fail (pred=bird) CTA=0.7925
[2026-09-17 13:38:05]   [t8055 v5/6] fail (pred=bird) CTA=0.8152
[2026-09-17 13:38:55]   [t8055 v6/6] SUCCESS (pred=dog) CTA=0.8022
[2026-09-17 13:38:55]   target 8055, 6 victims on this gpu: ASR=16.7% CTA=0.8056 +/- 0.0073
[2026-09-17 13:38:55] === target 5859 (3/3) ===
[2026-09-17 13:38:55]   adapted FUS: iterations=10 alpha=0.5 keep=125/250 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 13:43:52]   adapted FUS target 5859 iteration 1/10: objective=0.273609, forgetting min/mean/max=0/1.352/11, retained=125, refreshed=125
[2026-09-17 13:48:49]   adapted FUS target 5859 iteration 2/10: objective=0.262882, forgetting min/mean/max=0/1.136/7, retained=125, refreshed=125
[2026-09-17 13:53:46]   adapted FUS target 5859 iteration 3/10: objective=0.253804, forgetting min/mean/max=0/0.900/7, retained=125, refreshed=125
[2026-09-17 13:58:44]   adapted FUS target 5859 iteration 4/10: objective=0.252122, forgetting min/mean/max=0/1.348/7, retained=125, refreshed=125
[2026-09-17 14:03:41]   adapted FUS target 5859 iteration 5/10: objective=0.252427, forgetting min/mean/max=0/1.372/9, retained=125, refreshed=125
[2026-09-17 14:08:39]   adapted FUS target 5859 iteration 6/10: objective=0.244639, forgetting min/mean/max=0/0.988/7, retained=125, refreshed=125
[2026-09-17 14:13:36]   adapted FUS target 5859 iteration 7/10: objective=0.234906, forgetting min/mean/max=0/1.508/8, retained=125, refreshed=125
[2026-09-17 14:18:33]   adapted FUS target 5859 iteration 8/10: objective=0.23432, forgetting min/mean/max=0/1.180/8, retained=125, refreshed=125
[2026-09-17 14:23:31]   adapted FUS target 5859 iteration 9/10: objective=0.237327, forgetting min/mean/max=0/1.012/6, retained=125, refreshed=125
[2026-09-17 14:28:28]   adapted FUS target 5859 iteration 10/10: objective=0.233279, forgetting min/mean/max=0/1.212/6, retained=125, refreshed=125
[2026-09-17 14:28:28]   target 5859: selector overhead 2973.334 s, CUDA peak 5070.7 MiB (incremental 4317.1 MiB)
[2026-09-17 14:32:27]   target 5859: crafted 250 poisons in 239 s, obj=0.24336, CUDA peak=5068.1 MiB (incremental 4311.6 MiB)
[2026-09-17 14:32:27]   target 5859: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 14:33:18]   [t5859 v1/6] SUCCESS (pred=dog) CTA=0.7979
[2026-09-17 14:34:08]   [t5859 v2/6] fail (pred=bird) CTA=0.8068
[2026-09-17 14:34:58]   [t5859 v3/6] fail (pred=frog) CTA=0.8058
[2026-09-17 14:35:48]   [t5859 v4/6] fail (pred=bird) CTA=0.8024
