gpu: NVIDIA L40S
targets: 5118 8740 5324 4630 833 2065 7056 9059 6707 9874
targets: 7056 9059
job: 970850 ifb30_fus_sapa_b0002_r20 on rack11-13
config: selector=fus attack=sapa budget=0.002 model=ResNet20BN K=20 dog-bird targets=10 victims=6 craft_steps=250 parts=4
partition: part_3_of_4 (2 target(s), 6 victims each)
output: /home/mmoslem3/scratch/PoisonBase/influence_fus_baselines_result/CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_worst0.05_ce5_tgt14/parts/part_3_of_4
warning: /usr/bin/time is unavailable; Python phase metrics remain enabled
[2026-09-17 11:02:42] === run start: CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selfus_i10_a0.5_e50_ps0_pr0_K20_worst0.05_ce5_tgt14 on cuda [0] ===
[2026-09-17 11:02:42] args: {"FORCE": false, "attack": "sapa", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.002, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ResNet20BN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 2, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result/part_3_of_4", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "fus", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ResNet20BN_gradmatch_dog-bird_part_3_of_4.json", "target_select": 14, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:02:42] Jacobian score: disabled
[2026-09-17 11:02:42] Adapted FUS selector: iterations=10 alpha=0.5 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 11:02:42] N_total=50000 budget=0.002 -> N_p=100 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:02:42] === selection/crafting surrogates (20 x ResNet20BN, trained on the full real set) ===
[2026-09-17 11:02:43]   crafting on 5/20 surrogates
[2026-09-17 11:02:43] === clean victims (6 x ResNet20BN) ===
[2026-09-17 11:02:44]   clean baseline CTA = 0.8354 +/- 0.0043
[2026-09-17 11:02:44]   chosen 2 targets (file, fixed across victim architectures), p_adv range 0.0040..0.0393
[2026-09-17 11:02:44]   targets: [7056, 9059]
[2026-09-17 11:02:44] === target 7056 (1/2) ===
[2026-09-17 11:02:44]   adapted FUS: iterations=10 alpha=0.5 keep=50/100 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 11:08:25]   adapted FUS target 7056 iteration 1/10: objective=0.272072, forgetting min/mean/max=0/0.960/6, retained=50, refreshed=50
[2026-09-17 11:14:06]   adapted FUS target 7056 iteration 2/10: objective=0.271405, forgetting min/mean/max=0/1.190/6, retained=50, refreshed=50
[2026-09-17 11:19:47]   adapted FUS target 7056 iteration 3/10: objective=0.261756, forgetting min/mean/max=0/0.850/7, retained=50, refreshed=50
[2026-09-17 11:25:28]   adapted FUS target 7056 iteration 4/10: objective=0.264766, forgetting min/mean/max=0/0.990/6, retained=50, refreshed=50
[2026-09-17 11:31:08]   adapted FUS target 7056 iteration 5/10: objective=0.264113, forgetting min/mean/max=0/1.100/6, retained=50, refreshed=50
[2026-09-17 11:36:49]   adapted FUS target 7056 iteration 6/10: objective=0.253674, forgetting min/mean/max=0/1.560/7, retained=50, refreshed=50
[2026-09-17 11:42:30]   adapted FUS target 7056 iteration 7/10: objective=0.255597, forgetting min/mean/max=0/1.210/9, retained=50, refreshed=50
[2026-09-17 11:48:11]   adapted FUS target 7056 iteration 8/10: objective=0.250404, forgetting min/mean/max=0/1.400/7, retained=50, refreshed=50
[2026-09-17 11:53:52]   adapted FUS target 7056 iteration 9/10: objective=0.242177, forgetting min/mean/max=0/1.220/7, retained=50, refreshed=50
[2026-09-17 11:59:32]   adapted FUS target 7056 iteration 10/10: objective=0.248009, forgetting min/mean/max=0/1.100/7, retained=50, refreshed=50
[2026-09-17 11:59:32]   target 7056: selector overhead 3408.851 s, CUDA peak 2313.9 MiB (incremental 1572.1 MiB)
[2026-09-17 12:03:27]   target 7056: crafted 100 poisons in 234 s, obj=0.25293, CUDA peak=2313.4 MiB (incremental 1562.3 MiB)
[2026-09-17 12:03:27]   target 7056: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:05:02]   [t7056 v1/6] fail (pred=bird) CTA=0.8405
[2026-09-17 12:06:38]   [t7056 v2/6] fail (pred=bird) CTA=0.8265
[2026-09-17 12:08:13]   [t7056 v3/6] fail (pred=bird) CTA=0.8442
[2026-09-17 12:09:48]   [t7056 v4/6] fail (pred=bird) CTA=0.8437
[2026-09-17 12:11:24]   [t7056 v5/6] fail (pred=bird) CTA=0.8441
[2026-09-17 12:12:59]   [t7056 v6/6] fail (pred=bird) CTA=0.8407
[2026-09-17 12:12:59]   target 7056, 6 victims on this gpu: ASR=0.0% CTA=0.8399 +/- 0.0062
[2026-09-17 12:12:59] === target 9059 (2/2) ===
[2026-09-17 12:12:59]   adapted FUS: iterations=10 alpha=0.5 keep=50/100 search_epochs=50 proxy_steps=250 proxy_restarts=8
[2026-09-17 12:18:40]   adapted FUS target 9059 iteration 1/10: objective=0.23607, forgetting min/mean/max=0/0.900/6, retained=50, refreshed=50
[2026-09-17 12:24:20]   adapted FUS target 9059 iteration 2/10: objective=0.237544, forgetting min/mean/max=0/1.060/5, retained=50, refreshed=50
[2026-09-17 12:30:01]   adapted FUS target 9059 iteration 3/10: objective=0.229308, forgetting min/mean/max=0/1.040/7, retained=50, refreshed=50
[2026-09-17 12:35:42]   adapted FUS target 9059 iteration 4/10: objective=0.223418, forgetting min/mean/max=0/1.190/8, retained=50, refreshed=50
[2026-09-17 12:41:22]   adapted FUS target 9059 iteration 5/10: objective=0.225825, forgetting min/mean/max=0/1.140/7, retained=50, refreshed=50
[2026-09-17 12:47:03]   adapted FUS target 9059 iteration 6/10: objective=0.224946, forgetting min/mean/max=0/1.290/7, retained=50, refreshed=50
