[2026-09-20 23:32:54] === run start: CIFAR10_ConvNetBN_fc_ours_dog-bird_b0.04_eps8_seed42_lam1_cosine_norm_ce5_tgt50 on cuda [0] ===
[2026-09-20 23:32:54] args: {"FORCE": false, "attack": "fc", "base": "ours", "base_dist": "cosine_norm", "base_topr": null, "budget": 0.04, "cache_dir": "./cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 2500, "data_path": "/home/mmoslem3/scratch/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": false, "lambda_margin": 1.0, "model": "ConvNetBN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 10, "num_victims": 6, "out_dir": "ours_result", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": null, "sel_alpha": 1.0, "sel_criterion": null, "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": null, "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "target_sets/ConvNetBN_fc_dog-bird.json", "target_select": 50, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 60, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-20 23:32:54] Jacobian score: disabled
[2026-09-20 23:32:54] N_total=50000 budget=0.04 -> N_p=2000 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-20 23:32:54] === selection/crafting surrogates (20 x ConvNetBN, trained on the full real set) ===
[2026-09-20 23:32:54]   crafting on 5/20 surrogates
[2026-09-20 23:32:54] === clean victims (6 x ConvNetBN) ===
[2026-09-20 23:33:38]   trained clean victim 0 (ConvNetBN): test acc = 0.8145 (44 s)
[2026-09-20 23:34:22]   trained clean victim 1 (ConvNetBN): test acc = 0.8138 (44 s)
[2026-09-20 23:35:05]   trained clean victim 2 (ConvNetBN): test acc = 0.8113 (44 s)
[2026-09-20 23:35:49]   trained clean victim 3 (ConvNetBN): test acc = 0.8053 (44 s)
[2026-09-20 23:36:33]   trained clean victim 4 (ConvNetBN): test acc = 0.7997 (44 s)
[2026-09-20 23:37:16]   trained clean victim 5 (ConvNetBN): test acc = 0.8157 (44 s)
[2026-09-20 23:37:16]   clean baseline CTA = 0.8100 +/- 0.0057
[2026-09-20 23:37:17]   target pool 1000 -> eligible 956 (44 already predicted as y_adv or dropped)
[2026-09-20 23:37:17]   chosen 10 targets (file), p_adv range 0.0000..0.0022
[2026-09-20 23:37:17]   targets: [2540, 8129, 3725, 5705, 7663, 3875, 5169, 6335, 7488, 9831]
[2026-09-20 23:37:17] === target 2540 (1/10) ===
[2026-09-20 23:37:17]   target 2540: selector overhead 0.804 s, CUDA peak 1384.1 MiB (incremental 575.5 MiB)
[2026-09-20 23:41:08]   target 2540: crafted 2000 poisons in 231 s, obj=0.16116, CUDA peak=16802.2 MiB (incremental 15970.1 MiB)
[2026-09-20 23:41:08]   target 2540: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-20 23:41:51]   [t2540 v1/6] SUCCESS (pred=dog) CTA=0.8035
[2026-09-20 23:42:34]   [t2540 v2/6] SUCCESS (pred=dog) CTA=0.7479
[2026-09-20 23:43:18]   [t2540 v3/6] SUCCESS (pred=dog) CTA=0.8059
[2026-09-20 23:44:01]   [t2540 v4/6] SUCCESS (pred=dog) CTA=0.7974
[2026-09-20 23:44:44]   [t2540 v5/6] SUCCESS (pred=dog) CTA=0.7980
[2026-09-20 23:45:27]   [t2540 v6/6] SUCCESS (pred=dog) CTA=0.8068
[2026-09-20 23:45:27]   target 2540, 6 victims on this gpu: ASR=100.0% CTA=0.7933 +/- 0.0206
[2026-09-20 23:45:27] === target 8129 (2/10) ===
[2026-09-20 23:45:28]   target 8129: selector overhead 0.681 s, CUDA peak 1383.4 MiB (incremental 574.8 MiB)
[2026-09-20 23:49:18]   target 8129: crafted 2000 poisons in 230 s, obj=0.12476, CUDA peak=16801.0 MiB (incremental 15968.9 MiB)
