gpu: NVIDIA L40S
targets: 5118 8740 5324 4630 833 2065 7056 9059 6707 9874
verified: 20 complete Gao metric shards
job: 970810 ifb06_loss_sapa_b0002_r20 on rack01-03
config: selector=gao-loss attack=sapa budget=0.002 model=ResNet20BN K=20 dog-bird targets=10 victims=6 craft_steps=250 parts=1
partition: full (10 target(s), 6 victims each)
output: /home/mmoslem3/scratch/PoisonBase/influence_fus_baselines_result/CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selgao-loss_ep10_K20_worst0.05_ce5_tgt14
warning: /usr/bin/time is unavailable; Python phase metrics remain enabled
[2026-09-17 11:16:37] === run start: CIFAR10_ResNet20BN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selgao-loss_ep10_K20_worst0.05_ce5_tgt14 on cuda [0] ===
[2026-09-17 11:16:37] args: {"FORCE": false, "attack": "sapa", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.002, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ResNet20BN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 10, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "gao-loss", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ResNet20BN_gradmatch_dog-bird.json", "target_select": 14, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:16:37] Jacobian score: disabled
[2026-09-17 11:16:37] Gao selector: gao-loss, epoch=10, K=20, shards=/tmp/PoisonBase_influence_fus/cache/selector_metrics/CIFAR10_ResNet20BN_60ep_select10_lr0.1_bs128_decay35-45_wd0_seed42/class5
[2026-09-17 11:16:37] N_total=50000 budget=0.002 -> N_p=100 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:16:37] === selection/crafting surrogates (20 x ResNet20BN, trained on the full real set) ===
[2026-09-17 11:16:37]   crafting on 5/20 surrogates
[2026-09-17 11:16:37] === clean victims (6 x ResNet20BN) ===
[2026-09-17 11:16:38]   clean baseline CTA = 0.8354 +/- 0.0043
[2026-09-17 11:16:38]   chosen 10 targets (file, fixed across victim architectures), p_adv range 0.0001..0.3539
[2026-09-17 11:16:38]   targets: [5118, 8740, 5324, 4630, 833, 2065, 7056, 9059, 6707, 9874]
[2026-09-17 11:16:38] === target 5118 (1/10) ===
[2026-09-17 11:16:38]   Gao selector gao-loss: K=20, score range selected 2.41781..5.5564
[2026-09-17 11:16:38]   target 5118: selector overhead 0.090 s, CUDA peak 741.9 MiB (incremental 0.1 MiB)
[2026-09-17 11:20:33]   target 5118: crafted 100 poisons in 235 s, obj=0.22107, CUDA peak=2312.2 MiB (incremental 1569.2 MiB)
[2026-09-17 11:20:33]   target 5118: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:22:09]   [t5118 v1/6] SUCCESS (pred=dog) CTA=0.8343
[2026-09-17 11:23:45]   [t5118 v2/6] SUCCESS (pred=dog) CTA=0.8411
[2026-09-17 11:25:20]   [t5118 v3/6] SUCCESS (pred=dog) CTA=0.8384
[2026-09-17 11:26:56]   [t5118 v4/6] SUCCESS (pred=dog) CTA=0.8381
[2026-09-17 11:28:31]   [t5118 v5/6] SUCCESS (pred=dog) CTA=0.8388
[2026-09-17 11:30:07]   [t5118 v6/6] SUCCESS (pred=dog) CTA=0.8403
[2026-09-17 11:30:07]   target 5118, 6 victims on this gpu: ASR=100.0% CTA=0.8385 +/- 0.0022
[2026-09-17 11:30:07] === target 8740 (2/10) ===
[2026-09-17 11:30:07]   Gao selector gao-loss: K=20, score range selected 2.41781..5.5564
[2026-09-17 11:30:07]   target 8740: selector overhead 0.013 s, CUDA peak 750.0 MiB (incremental 0.1 MiB)
[2026-09-17 11:34:01]   target 8740: crafted 100 poisons in 234 s, obj=0.19899, CUDA peak=2313.0 MiB (incremental 1561.9 MiB)
[2026-09-17 11:34:01]   target 8740: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:35:37]   [t8740 v1/6] SUCCESS (pred=dog) CTA=0.8410
[2026-09-17 11:37:13]   [t8740 v2/6] SUCCESS (pred=dog) CTA=0.8403
[2026-09-17 11:38:48]   [t8740 v3/6] SUCCESS (pred=dog) CTA=0.8327
[2026-09-17 11:40:24]   [t8740 v4/6] fail (pred=bird) CTA=0.8428
[2026-09-17 11:41:59]   [t8740 v5/6] SUCCESS (pred=dog) CTA=0.8373
[2026-09-17 11:43:35]   [t8740 v6/6] SUCCESS (pred=dog) CTA=0.8407
[2026-09-17 11:43:35]   target 8740, 6 victims on this gpu: ASR=83.3% CTA=0.8391 +/- 0.0033
[2026-09-17 11:43:35] === target 5324 (3/10) ===
[2026-09-17 11:43:35]   Gao selector gao-loss: K=20, score range selected 2.41781..5.5564
[2026-09-17 11:43:35]   target 5324: selector overhead 0.013 s, CUDA peak 750.0 MiB (incremental 0.1 MiB)
[2026-09-17 11:47:29]   target 5324: crafted 100 poisons in 234 s, obj=0.21933, CUDA peak=2313.0 MiB (incremental 1561.9 MiB)
[2026-09-17 11:47:29]   target 5324: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:49:05]   [t5324 v1/6] SUCCESS (pred=dog) CTA=0.8347
[2026-09-17 11:50:41]   [t5324 v2/6] fail (pred=cat) CTA=0.8359
[2026-09-17 11:52:16]   [t5324 v3/6] fail (pred=ship) CTA=0.8460
[2026-09-17 11:53:52]   [t5324 v4/6] SUCCESS (pred=dog) CTA=0.8351
[2026-09-17 11:55:28]   [t5324 v5/6] SUCCESS (pred=dog) CTA=0.8404
[2026-09-17 11:57:03]   [t5324 v6/6] fail (pred=frog) CTA=0.8458
[2026-09-17 11:57:03]   target 5324, 6 victims on this gpu: ASR=50.0% CTA=0.8396 +/- 0.0048
[2026-09-17 11:57:03] === target 4630 (4/10) ===
[2026-09-17 11:57:04]   Gao selector gao-loss: K=20, score range selected 2.41781..5.5564
[2026-09-17 11:57:04]   target 4630: selector overhead 0.013 s, CUDA peak 750.0 MiB (incremental 0.1 MiB)
[2026-09-17 12:00:58]   target 4630: crafted 100 poisons in 234 s, obj=0.18914, CUDA peak=2313.6 MiB (incremental 1562.5 MiB)
[2026-09-17 12:00:58]   target 4630: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:02:34]   [t4630 v1/6] SUCCESS (pred=dog) CTA=0.8395
[2026-09-17 12:04:09]   [t4630 v2/6] fail (pred=frog) CTA=0.8361
[2026-09-17 12:05:45]   [t4630 v3/6] fail (pred=bird) CTA=0.8373
[2026-09-17 12:07:20]   [t4630 v4/6] fail (pred=cat) CTA=0.8355
[2026-09-17 12:08:56]   [t4630 v5/6] SUCCESS (pred=dog) CTA=0.8361
[2026-09-17 12:10:32]   [t4630 v6/6] fail (pred=cat) CTA=0.8337
[2026-09-17 12:10:32]   target 4630, 6 victims on this gpu: ASR=33.3% CTA=0.8364 +/- 0.0018
[2026-09-17 12:10:32] === target 833 (5/10) ===
[2026-09-17 12:10:32]   Gao selector gao-loss: K=20, score range selected 2.41781..5.5564
[2026-09-17 12:10:32]   target 833: selector overhead 0.013 s, CUDA peak 750.0 MiB (incremental 0.1 MiB)
[2026-09-17 12:14:26]   target 833: crafted 100 poisons in 234 s, obj=0.21319, CUDA peak=2313.0 MiB (incremental 1561.9 MiB)
[2026-09-17 12:14:26]   target 833: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:16:02]   [t833 v1/6] fail (pred=bird) CTA=0.8375
[2026-09-17 12:17:38]   [t833 v2/6] SUCCESS (pred=dog) CTA=0.8382
[2026-09-17 12:19:13]   [t833 v3/6] fail (pred=bird) CTA=0.8446
[2026-09-17 12:20:49]   [t833 v4/6] fail (pred=bird) CTA=0.8409
[2026-09-17 12:22:24]   [t833 v5/6] SUCCESS (pred=dog) CTA=0.8391
[2026-09-17 12:24:00]   [t833 v6/6] SUCCESS (pred=dog) CTA=0.8372
[2026-09-17 12:24:00]   target 833, 6 victims on this gpu: ASR=50.0% CTA=0.8396 +/- 0.0026
[2026-09-17 12:24:00] === target 2065 (6/10) ===
[2026-09-17 12:24:00]   Gao selector gao-loss: K=20, score range selected 2.41781..5.5564
[2026-09-17 12:24:00]   target 2065: selector overhead 0.013 s, CUDA peak 750.0 MiB (incremental 0.1 MiB)
